constructorId,points,position,positionText,wins,Team Name,date,year
15.0,36.0,8.0,8,0.0,Sauber,2015-11-29,2015
1.0,27.0,9.0,9,0.0,McLaren,2015-11-29,2015
209.0,0.0,10.0,10,0.0,Manor Marussia,2015-11-29,2015
131.0,765.0,1.0,1,19.0,Mercedes,2016-11-27,2016
9.0,468.0,2.0,2,2.0,Red Bull,2016-11-27,2016
6.0,398.0,3.0,3,0.0,Ferrari,2016-11-27,2016
10.0,173.0,4.0,4,0.0,Force India,2016-11-27,2016
3.0,138.0,5.0,5,0.0,Williams,2016-11-27,2016
1.0,76.0,6.0,6,0.0,McLaren,2016-11-27,2016
5.0,63.0,7.0,7,0.0,Toro Rosso,2016-11-27,2016
210.0,29.0,8.0,8,0.0,Haas F1 Team,2016-11-27,2016
4.0,8.0,9.0,9,0.0,Renault,2016-11-27,2016
15.0,2.0,10.0,10,0.0,Sauber,2016-11-27,2016
209.0,1.0,11.0,11,0.0,Manor Marussia,2016-11-27,2016
131.0,668.0,1.0,1,12.0,Mercedes,2017-11-26,2017
6.0,522.0,2.0,2,5.0,Ferrari,2017-11-26,2017
9.0,368.0,3.0,3,3.0,Red Bull,2017-11-26,2017
10.0,187.0,4.0,4,0.0,Force India,2017-11-26,2017
3.0,83.0,5.0,5,0.0,Williams,2017-11-26,2017
4.0,57.0,6.0,6,0.0,Renault,2017-11-26,2017
5.0,53.0,7.0,7,0.0,Toro Rosso,2017-11-26,2017
210.0,47.0,8.0,8,0.0,Haas F1 Team,2017-11-26,2017
1.0,30.0,9.0,9,0.0,McLaren,2017-11-26,2017
15.0,5.0,10.0,10,0.0,Sauber,2017-11-26,2017
131.0,655.0,1.0,1,11.0,Mercedes,2018-11-25,2018
6.0,571.0,2.0,2,6.0,Ferrari,2018-11-25,2018
9.0,419.0,3.0,3,4.0,Red Bull,2018-11-25,2018
4.0,122.0,4.0,4,0.0,Renault,2018-11-25,2018
210.0,93.0,5.0,5,0.0,Haas F1 Team,2018-11-25,2018
1.0,62.0,6.0,6,0.0,McLaren,2018-11-25,2018
10.0,52.0,7.0,7,0.0,Force India,2018-11-25,2018
15.0,48.0,8.0,8,0.0,Sauber,2018-11-25,2018
5.0,33.0,9.0,9,0.0,Toro Rosso,2018-11-25,2018
3.0,7.0,10.0,10,0.0,Williams,2018-11-25,2018
131.0,739.0,1.0,1,15.0,Mercedes,2019-12-01,2019
6.0,504.0,2.0,2,3.0,Ferrari,2019-12-01,2019
9.0,417.0,3.0,3,3.0,Red Bull,2019-12-01,2019
1.0,145.0,4.0,4,0.0,McLaren,2019-12-01,2019
4.0,91.0,5.0,5,0.0,Renault,2019-12-01,2019
5.0,85.0,6.0,6,0.0,Toro Rosso,2019-12-01,2019
211.0,73.0,7.0,7,0.0,Racing Point,2019-12-01,2019
51.0,57.0,8.0,8,0.0,Alfa Romeo,2019-12-01,2019
210.0,28.0,9.0,9,0.0,Haas F1 Team,2019-12-01,2019
3.0,1.0,10.0,10,0.0,Williams,2019-12-01,2019
131.0,573.0,1.0,1,13.0,Mercedes,2020-12-13,2020
9.0,319.0,2.0,2,2.0,Red Bull,2020-12-13,2020
1.0,202.0,3.0,3,0.0,McLaren,2020-12-13,2020
211.0,195.0,4.0,4,1.0,Racing Point,2020-12-13,2020
4.0,181.0,5.0,5,0.0,Renault,2020-12-13,2020
6.0,131.0,6.0,6,0.0,Ferrari,2020-12-13,2020
213.0,107.0,7.0,7,1.0,AlphaTauri,2020-12-13,2020
51.0,8.0,8.0,8,0.0,Alfa Romeo,2020-12-13,2020
210.0,3.0,9.0,9,0.0,Haas F1 Team,2020-12-13,2020
3.0,0.0,10.0,10,0.0,Williams,2020-12-13,2020
131.0,613.5,1.0,1,9.0,Mercedes,2021-12-12,2021
9.0,585.5,2.0,2,11.0,Red Bull,2021-12-12,2021
6.0,323.5,3.0,3,0.0,Ferrari,2021-12-12,2021
1.0,275.0,4.0,4,1.0,McLaren,2021-12-12,2021
214.0,155.0,5.0,5,1.0,Alpine F1 Team,2021-12-12,2021
213.0,142.0,6.0,6,0.0,AlphaTauri,2021-12-12,2021
117.0,77.0,7.0,7,0.0,Aston Martin,2021-12-12,2021
3.0,23.0,8.0,8,0.0,Williams,2021-12-12,2021
51.0,13.0,9.0,9,0.0,Alfa Romeo,2021-12-12,2021
210.0,0.0,10.0,10,0.0,Haas F1 Team,2021-12-12,2021
9.0,759.0,1.0,1,17.0,Red Bull,2022-11-20,2022
6.0,554.0,2.0,2,4.0,Ferrari,2022-11-20,2022
131.0,515.0,3.0,3,1.0,Mercedes,2022-11-20,2022
214.0,173.0,4.0,4,0.0,Alpine F1 Team,2022-11-20,2022
1.0,159.0,5.0,5,0.0,McLaren,2022-11-20,2022
51.0,55.0,6.0,6,0.0,Alfa Romeo,2022-11-20,2022
117.0,55.0,7.0,7,0.0,Aston Martin,2022-11-20,2022
210.0,37.0,8.0,8,0.0,Haas F1 Team,2022-11-20,2022
213.0,35.0,9.0,9,0.0,AlphaTauri,2022-11-20,2022
3.0,8.0,10.0,10,0.0,Williams,2022-11-20,2022
9.0,860.0,1.0,1,21.0,Red Bull,2023-11-26,2023
131.0,409.0,2.0,2,0.0,Mercedes,2023-11-26,2023
6.0,406.0,3.0,3,1.0,Ferrari,2023-11-26,2023
1.0,302.0,4.0,4,0.0,McLaren,2023-11-26,2023
117.0,280.0,5.0,5,0.0,Aston Martin,2023-11-26,2023
214.0,120.0,6.0,6,0.0,Alpine F1 Team,2023-11-26,2023
3.0,28.0,7.0,7,0.0,Williams,2023-11-26,2023
213.0,25.0,8.0,8,0.0,AlphaTauri,2023-11-26,2023
51.0,16.0,9.0,9,0.0,Alfa Romeo,2023-11-26,2023
210.0,12.0,10.0,10,0.0,Haas F1 Team,2023-11-26,2023
1.0,666.0,1.0,1,6.0,McLaren,2024-12-08,2024
6.0,652.0,2.0,2,5.0,Ferrari,2024-12-08,2024
9.0,589.0,3.0,3,9.0,Red Bull,2024-12-08,2024
131.0,468.0,4.0,4,4.0,Mercedes,2024-12-08,2024
117.0,94.0,5.0,5,0.0,Aston Martin,2024-12-08,2024
214.0,65.0,6.0,6,0.0,Alpine F1 Team,2024-12-08,2024
210.0,58.0,7.0,7,0.0,Haas F1 Team,2024-12-08,2024
215.0,46.0,8.0,8,0.0,RB F1 Team,2024-12-08,2024
3.0,17.0,9.0,9,0.0,Williams,2024-12-08,2024
15.0,4.0,10.0,10,0.0,Sauber,2024-12-08,2024
